record_id,subset
A0311,train
A0312,train
A0313,train
A0314,train
A0315,train
A0316,train
A0317,train
A0318,train
A0319,train
A0320,train
A0321,train
A0322,train
A0323,train
A0324,train
A0325,train
A0326,train
A0327,train
A0328,train
A0329,train
A0330,train
A0331,train
A0332,train
A0333,train
A0334,train
A0335,train
A0336,train
A0337,train
A0338,train
A0339,train
A0340,train
A0341,train
A0342,train
A0343,train
A0344,train
A0345,train
A0346,train
A0347,train
A0348,train
A0349,train
A0350,train
A0351,train
A0352,train
A0353,train
A0354,train
A0355,train
A0356,train
A0357,train
A0358,train
A0359,train
A0360,train
A0361,train
A0362,train
A0363,train
A0364,train
A0365,train
A0366,train
A0367,train
A0368,train
A0369,train
A0370,train
A0371,train
A0372,train
A0373,train
A0374,train
A0375,train
A0376,train
A0377,train
A0378,train
A0379,train
A0380,train
A0381,train
A0382,train
A0383,train
A0384,train
A0385,train
A0386,train
A0387,train
A0388,train
A0389,train
A0390,train
A0391,train
A0392,train
A0393,train
A0394,train
A0395,train
A0396,train
A0397,train
A0398,train
A0399,train
A0400,train
A0401,train
A0402,train
A0403,train
A0404,train
A0405,train
A0406,train
A0407,train
A0408,train
A0409,train
A0410,train
A0411,train
A0412,train
A0413,train
A0414,train
A0415,train
A0416,train
A0417,train
A0418,train
A0419,train
A0420,train
A0421,train
A0422,train
A0423,train
A0424,train
A0425,train
A0426,train
A0427,train
A0428,train
A0429,train
A0430,train
A0431,train
A0432,train
A0433,train
A0434,train
A0435,train
A0436,train
A0437,train
A0438,train
A0439,train
A0440,train
A0441,train
A0442,train
A0443,train
A0444,train
A0445,train
A0446,train
A0447,train
A0448,train
A0449,train
A0450,train
A0451,train
A0452,train
A0453,train
A0454,train
A0455,train
A0456,train
A0457,train
A0458,train
A0459,train
A0460,train
A0461,train
A0462,train
A0463,train
A0464,train
A0465,train
A0466,train
A0467,train
A0468,train
A0469,train
A0470,train
A0471,train
A0472,train
A0473,train
A0474,train
A0475,train
A0476,train
A0477,train
A0478,train
A0479,train
A0480,train
A0481,train
A0482,train
A0483,train
A0484,train
A0485,train
A0486,train
A0487,train
A0488,train
A0489,train
A0490,train
A0491,train
A0492,train
A0493,train
A0494,train
A0495,train
A0496,train
A0497,train
A0498,train
A0499,train
A0500,train
A0501,train
A0502,train
A0503,train
A0504,train
A0505,train
A0506,train
A0507,train
A0508,train
A0509,train
A0510,train
A0511,train
A0512,train
A0513,train
A0514,train
A0515,train
A0516,train
A0517,train
A0518,train
A0519,train
A0520,train
A0521,train
A0522,train
A0523,train
A0524,train
A0525,train
A0526,train
A0527,train
A0528,train
A0529,train
A0530,train
A0531,train
A0532,train
A0533,train
A0534,train
A0535,train
A0536,train
A0537,train
A0538,train
A0539,train
A0540,train
A0541,train
A0542,train
A0543,train
A0544,train
A0545,train
A0546,train
A0547,train
A0548,train
A0549,train
A0550,train
A0551,train
A0552,train
A0553,train
A0554,train
A0555,train
A0556,train
A0557,train
A0558,train
A0559,train
A0560,train
A0561,train
A0562,train
A0563,train
A0564,train
A0565,train
A0566,train
A0567,train
A0568,train
A0569,train
A0570,train
A0571,train
A0572,train
A0573,train
A0574,train
A0575,train
A0576,train
A0577,train
A0578,train
A0579,train
A0580,train
A0581,train
A0582,train
A0583,train
A0584,train
A0585,train
A0586,train
A0587,train
A0588,train
A0589,train
A0590,train
A0591,train
A0592,train
A0593,train
A0594,train
A0595,train
A0596,train
A0597,train
A0598,train
A0599,train
A0600,train
A0601,train
A0602,train
A0603,train
A0604,train
A0605,train
A0606,train
A0607,train
A0608,train
A0609,train
A0610,train
A0611,train
A0612,train
A0613,train
A0614,train
A0615,train
A0616,train
A0617,train
A0618,train
A0619,train
A0620,train
A0621,train
A0622,train
A0623,train
A0624,train
A0625,train
A0626,train
A0627,train
A0628,train
A0629,train
A0630,train
A0631,train
A0632,train
A0633,train
A0634,train
A0635,train
A0636,train
A0637,train
A0638,train
A0639,train
A0640,train
A0641,train
A0642,train
A0643,train
A0644,train
A0645,train
A0646,train
A0647,train
A0648,train
A0649,train
A0650,train
A0651,train
A0652,train
A0653,train
A0654,train
A0655,train
A0656,train
A0657,train
A0658,train
A0659,train
A0660,train
A0661,train
A0662,train
A0663,train
A0664,train
A0665,train
A0666,train
A0667,train
A0668,train
A0669,train
A0670,train
A0671,train
A0672,train
A0673,train
A0674,train
A0675,train
A0676,train
A0677,train
A0678,train
A0679,train
A0680,train
A0681,train
A0682,train
A0683,train
A0684,train
A0685,train
A0686,train
A0687,train
A0688,train
A0689,train
A0690,train
A0691,train
A0692,train
A0693,train
A0694,train
A0695,train
A0696,train
A0697,train
A0698,train
A0699,train
A0700,train
A0701,train
A0702,train
A0703,train
A0704,train
A0705,train
A0706,train
A0707,train
A0708,train
A0709,train
A0710,train
A0711,train
A0712,train
A0713,train
A0714,train
A0715,train
A0716,train
A0717,train
A0718,train
A0719,train
A0720,train
A0721,train
A0722,train
A0723,train
A0724,train
A0725,train
A0726,train
A0727,train
A0728,train
A0729,train
A0730,train
A0731,train
A0732,train
A0733,train
A0734,train
A0735,train
A0736,train
A0737,train
A0738,train
A0739,train
A0740,train
A0741,train
A0742,train
A0743,train
A0744,train
A0745,train
A0746,train
A0747,train
A0748,train
A0749,train
A0750,train
A0751,train
A0752,train
A0753,train
A0754,train
A0755,train
A0756,train
A0757,train
A0758,train
A0759,train
A0760,train
A0761,train
A0762,train
A0763,train
A0764,train
A0765,train
A0766,train
A0767,train
A0768,train
A0769,train
A0770,train
A0771,train
A0772,train
A0773,train
A0774,train
A0775,train
A0776,train
A0777,train
A0778,train
A0779,train
A0780,train
A0781,train
A0782,train
A0783,train
A0784,train
A0785,train
A0786,train
A0787,train
A0788,train
A0789,train
A0790,train
A0791,train
A0792,train
A0793,train
A0794,train
A0795,train
A0796,train
A0797,train
A0798,train
A0799,train
A0800,train
A0801,train
A0802,train
A0803,train
A0804,train
A0805,train
A0806,train
A0807,train
A0808,train
A0809,train
A0810,train
A0811,train
A0812,train
A0813,train
A0814,train
A0815,train
A0816,train
A0817,train
A0818,train
A0819,train
A0820,train
A0821,train
A0822,train
A0823,train
A0824,train
A0825,train
A0826,train
A0827,train
A0828,train
A0829,train
A0830,train
A0831,train
A0832,train
A0833,train
A0834,train
A0835,train
A0836,train
A0837,train
A0838,train
A0839,train
A0840,train
A0841,train
A0842,train
A0843,train
A0844,train
A0845,train
A0846,train
A0847,train
A0848,train
A0849,train
A0850,train
A0851,train
A0852,train
A0853,train
A0854,train
A0855,train
A0856,train
A0857,train
A0858,train
A0859,train
A0860,train
A0861,train
A0862,train
A0863,train
A0864,train
A0865,train
A0866,train
A0867,train
A0868,train
A0869,train
A0870,train
A0871,train
A0872,train
A0873,train
A0874,train
A0875,train
A0876,train
A0877,train
A0878,train
A0879,train
A0880,train
A0881,train
A0882,train
A0883,train
A0884,train
A0885,train
A0886,train
A0887,train
A0888,train
A0889,train
A0890,train
A0891,train
A0892,train
A0893,train
A0894,train
A0895,train
A0896,train
A0897,train
A0898,train
A0899,train
A0900,train
A0901,train
A0902,train
A0903,train
A0904,train
A0905,train
A0906,train
A0907,train
A0908,train
A0909,train
A0910,train
A0911,train
A0912,train
A0913,train
A0914,train
A0915,train
A0916,train
A0917,train
A0918,train
A0919,train
A0920,train
A0921,train
A0922,train
A0923,train
A0924,train
A0925,train
A0926,train
A0927,train
A0928,train
A0929,train
A0930,train
A0931,train
A0932,train
A0933,train
A0934,train
A0935,train
A0936,train
A0937,train
A0938,train
A0939,train
A0940,train
A0941,train
A0942,train
A0943,train
A0944,train
A0945,train
A0946,train
A0947,train
A0948,train
A0949,train
A0950,train
A0951,train
A0952,train
A0953,train
A0954,train
A0955,train
A0956,train
A0957,train
A0958,train
A0959,train
A0960,train
A0961,train
A0962,train
A0963,train
A0964,train
A0965,train
A0966,train
A0967,train
A0968,train
A0969,train
A0970,train
A0971,train
A0972,train
A0973,train
A0974,train
A0975,train
A0976,train
A0977,train
A0978,train
A0979,train
A0980,train
A0981,train
A0982,train
A0983,train
A0984,train
A0985,train
A0986,train
A0987,train
A0988,train
A0989,train
A0990,train
A0991,train
A0992,train
A0993,train
A0994,train
A0995,train
A0996,train
A0997,train
A0998,train
A0999,train
A1000,train
A1001,train
A1002,train
A1003,train
A1004,train
A1005,train
A1006,train
A1007,train
A1008,train
A1009,train
A1010,train
A1011,train
A1012,train
A1013,train
A1014,train
A1015,train
A1016,train
A1017,train
A1018,train
A1019,train
A1020,train
A1021,train
A1022,train
A1023,train
A1024,train
A1025,train
A1026,train
A1027,train
A1028,train
A1029,train
A1030,train
A1031,train
A1032,train
A1033,train
A1034,train
A1035,train
A1036,train
A1037,train
A1038,train
A1039,train
A1040,train
A1041,train
A1042,train
A1043,train
A1044,train
A1045,train
A1046,train
A1047,train
A1048,train
A1049,train
A1050,train
A1051,train
A1052,train
A1053,train
A1054,train
A1055,train
A1056,train
A1057,train
A1058,train
A1059,train
A1060,train
A1061,train
A1062,train
A1063,train
A1064,train
A1065,train
A1066,train
A1067,train
A1068,train
A1069,train
A1070,train
A1071,train
A1072,train
A1073,train
A1074,train
A1075,train
A1076,train
A1077,train
A1078,train
A1079,train
A1080,train
A1081,train
A1082,train
A1083,train
A1084,train
A1085,train
A1086,train
A1087,train
A1088,train
A1089,train
A1090,train
A1091,train
A1092,train
A1093,train
A1094,train
A1095,train
A1096,train
A1097,train
A1098,train
A1099,train
A1100,train
A1101,train
A1102,train
A1103,train
A1104,train
A1105,train
A1106,train
A1107,train
A1108,train
A1109,train
A1110,train
A1111,train
A1112,train
A1113,train
A1114,train
A1115,train
A1116,train
A1117,train
A1118,train
A1119,train
A1120,train
A1121,train
A1122,train
A1123,train
A1124,train
A1125,train
A1126,train
A1127,train
A1128,train
A1129,train
A1130,train
A1131,train
A1132,train
A1133,train
A1134,train
A1135,train
A1136,train
A1137,train
A1138,train
A1139,train
A1140,train
A1141,train
A1142,train
A1143,train
A1144,train
A1145,train
A1146,train
A1147,train
A1148,train
A1149,train
A1150,train
A1151,train
A1152,train
A1153,train
A1154,train
A1155,train
A1156,train
A1157,train
A1158,train
A1159,train
A1160,train
A1161,train
A1162,train
A1163,train
A1164,train
A1165,train
A1166,train
A1167,train
A1168,train
A1169,train
A1170,train
A1171,train
A1172,train
A1173,train
A1174,train
A1175,train
A1176,train
A1177,train
A1178,train
A1179,train
A1180,train
A1181,train
A1182,train
A1183,train
A1184,train
A1185,train
A1186,train
A1187,train
A1188,train
A1189,train
A1190,train
A1191,train
A1192,train
A1193,train
A1194,train
A1195,train
A1196,train
A1197,train
A1198,train
A1199,train
A1200,train
A1201,train
A1202,train
A1203,train
A1204,train
A1205,train
A1206,train
A1207,train
A1208,train
A1209,train
A1210,train
A1211,train
A1212,train
A1213,train
A1214,train
A1215,train
A1216,train
A1217,train
A1218,train
A1219,train
A1220,train
A1221,train
A1222,train
A1223,train
A1224,train
A1225,train
A1226,train
A1227,train
A1228,train
A1229,train
A1230,train
A1231,train
A1232,train
A1233,train
A1234,train
A1235,train
A1236,train
A1237,train
A1238,train
A1239,train
A1240,train
A1241,train
A1242,train
A1243,train
A1244,train
A1245,train
A1246,train
A1247,train
A1248,train
A1249,train
A1250,train
A1251,train
A1252,train
A1253,train
A1254,train
A1255,train
A1256,train
A1257,train
A1258,train
A1259,train
A1260,train
A1261,train
A1262,train
A1263,train
A1264,train
A1265,train
A1266,train
A1267,train
A1268,train
A1269,train
A1270,train
A1271,train
A1272,train
A1273,train
A1274,train
A1275,train
A1276,train
A1277,train
A1278,train
A1279,train
A1280,train
A1281,train
A1282,train
A1283,train
A1284,train
A1285,train
A1286,train
A1287,train
A1288,train
A1289,train
A1290,train
A1291,train
A1292,train
A1293,train
A1294,train
A1295,train
A1296,train
A1297,train
A1298,train
A1299,train
A1300,train
A1301,train
A1302,train
A1303,train
A1304,train
A1305,train
A1306,train
A1307,train
A1308,train
A1309,train
A1310,train
A1311,train
A1312,train
A1313,train
A1314,train
A1315,train
A1316,train
A1317,train
A1318,train
A1319,train
A1320,train
A1321,train
A1322,train
A1323,train
A1324,train
A1325,train
A1326,train
A1327,train
A1328,train
A1329,train
A1330,train
A1331,train
A1332,train
A1333,train
A1334,train
A1335,train
A1336,train
A1337,train
A1338,train
A1339,train
A1340,train
A1341,train
A1342,train
A1343,train
A1344,train
A1345,train
A1346,train
A1347,train
A1348,train
A1349,train
A1350,train
A1351,train
A1352,train
A1353,train
A1354,train
A1355,train
A1356,train
A1357,train
A1358,train
A1359,train
A1360,train
A1361,train
A1362,train
A1363,train
A1364,train
A1365,train
A1366,train
A1367,train
A1368,train
A1369,train
A1370,train
A1371,train
A1372,train
A1373,train
A1374,train
A1375,train
A1376,train
A1377,train
A1378,train
A1379,train
A1380,train
A1381,train
A1382,train
A1383,train
A1384,train
A1385,train
A1386,train
A1387,train
A1388,train
A1389,train
A1390,train
A1391,train
A1392,train
A1393,train
A1394,train
A1395,train
A1396,train
A1397,train
A1398,train
A1399,train
A1400,train
A1401,train
A1402,train
A1403,train
A1404,train
A1405,train
A1406,train
A1407,train
A1408,train
A1409,train
A1410,train
A1411,train
A1412,train
A1413,train
A1414,train
A1415,train
A1416,train
A1417,train
A1418,train
A1419,train
A1420,train
A1421,train
A1422,train
A1423,train
A1424,train
A1425,train
A1426,train
A1427,train
A1428,train
A1429,train
A1430,train
A1431,train
A1432,train
A1433,train
A1434,train
A1435,train
A1436,train
A1437,train
A1438,train
A1439,train
A1440,train
A1441,train
A1442,train
A1443,train
A1444,train
A1445,train
A1446,train
A1447,train
A1448,train
A1449,train
A1450,train
A1451,train
A1452,train
A1453,train
A1454,train
A1455,train
A1456,train
A1457,train
A1458,train
A1459,train
A1460,train
A1461,train
A1462,train
A1463,train
A1464,train
A1465,train
A1466,train
A1467,train
A1468,train
A1469,train
A1470,train
A1471,train
A1472,train
A1473,train
A1474,train
A1475,train
A1476,train
A1477,train
A1478,train
A1479,train
A1480,train
A1481,train
A1482,train
A1483,train
A1484,train
A1485,train
A1486,train
A1487,train
A1488,train
A1489,train
A1490,train
A1491,train
A1492,train
A1493,train
A1494,train
A1495,train
A1496,train
A1497,train
A1498,train
A1499,train
A1500,train
A1501,train
A1502,train
A1503,train
A1504,train
A1505,train
A1506,train
A1507,train
A1508,train
A1509,train
A1510,train
A1511,train
A1512,train
A1513,train
A1514,train
A1515,train
A1516,train
A1517,train
A1518,train
A1519,train
A1520,train
A1521,train
A1522,train
A1523,train
A1524,train
A1525,train
A1526,train
A1527,train
A1528,train
A1529,train
A1530,train
A1531,train
A1532,train
A1533,train
A1534,train
A1535,train
A1536,train
A1537,train
A1538,train
A1539,train
A1540,train
A1541,train
A1542,train
A1543,train
A1544,train
A1545,train
A1546,train
A1547,train
A1548,train
A1549,train
A1550,train
A1551,train
A1552,train
A1553,train
A1554,train
A1555,train
A1556,train
A1557,train
A1558,train
A1559,train
A1560,train
A1561,train
A1562,train
A1563,train
A1564,train
A1565,train
A1566,train
A1567,train
A1568,train
A1569,train
A1570,train
A1571,train
A1572,train
A1573,train
A1574,train
A1575,train
A1576,train
A1577,train
A1578,train
A1579,train
A1580,train
A1581,train
A1582,train
A1583,train
A1584,train
A1585,train
A1586,train
A1587,train
A1588,train
A1589,train
A1590,train
A1591,train
A1592,train
A1593,train
A1594,train
A1595,train
A1596,train
A1597,train
A1598,train
A1599,train
A1600,train
A1601,train
A1602,train
A1603,train
A1604,train
A1605,train
A1606,train
A1607,train
A1608,train
A1609,train
A1610,train
A1611,train
A1612,train
A1613,train
A1614,train
A1615,train
A1616,train
A1617,train
A1618,train
A1619,train
A1620,train
A1621,train
A1622,train
A1623,train
A1624,train
A1625,train
A1626,train
A1627,train
A1628,train
A1629,train
A1630,train
A1631,train
A1632,train
A1633,train
A1634,train
A1635,train
A1636,train
A1637,train
A1638,train
A1639,train
A1640,train
A1641,train
A1642,train
A1643,train
A1644,train
A1645,train
A1646,train
A1647,train
A1648,train
A1649,train
A1650,train
A1651,train
A1652,train
A1653,train
A1654,train
A1655,train
A1656,train
A1657,train
A1658,train
A1659,train
A1660,train
A1661,train
A1662,train
A1663,train
A1664,train
A1665,train
A1666,train
A1667,train
A1668,train
A1669,train
A1670,train
A1671,train
A1672,train
A1673,train
A1674,train
A1675,train
A1676,train
A1677,train
A1678,train
A1679,train
A1680,train
A1681,train
A1682,train
A1683,train
A1684,train
A1685,train
A1686,train
A1687,train
A1688,train
A1689,train
A1690,train
A1691,train
A1692,train
A1693,train
A1694,train
A1695,train
A1696,train
A1697,train
A1698,train
A1699,train
A1700,train
A1701,train
A1702,train
A1703,train
A1704,train
A1705,train
A1706,train
A1707,train
A1708,train
A1709,train
A1710,train
A1711,train
A1712,train
A1713,train
A1714,train
A1715,train
A1716,train
A1717,train
A1718,train
A1719,train
A1720,train
A1721,train
A1722,train
A1723,train
A1724,train
A1725,train
A1726,train
A1727,train
A1728,train
A1729,train
A1730,train
A1731,train
A1732,train
A1733,train
A1734,train
A1735,train
A1736,train
A1737,train
A1738,train
A1739,train
A1740,train
A1741,train
A1742,train
A1743,train
A1744,train
A1745,train
A1746,train
A1747,train
A1748,train
A1749,train
A1750,train
A1751,train
A1752,train
A1753,train
A1754,train
A1755,train
A1756,train
A1757,train
A1758,train
A1759,train
A1760,train
A1761,train
A1762,train
A1763,train
A1764,train
A1765,train
A1766,train
A1767,train
A1768,train
A1769,train
A1770,train
A1771,train
A1772,train
A1773,train
A1774,train
A1775,train
A1776,train
A1777,train
A1778,train
A1779,train
A1780,train
A1781,train
A1782,train
A1783,train
A1784,train
A1785,train
A1786,train
A1787,train
A1788,train
A1789,train
A1790,train
A1791,train
A1792,train
A1793,train
A1794,train
A1795,train
A1796,train
A1797,train
A1798,train
A1799,train
A1800,train
A1801,train
A1802,train
A1803,train
A1804,train
A1805,train
A1806,train
A1807,train
A1808,train
A1809,train
A1810,train
A1811,train
A1812,train
A1813,train
A1814,train
A1815,train
A1816,train
A1817,train
A1818,train
A1819,train
A1820,train
A1821,train
A1822,train
A1823,train
A1824,train
A1825,train
A1826,train
A1827,train
A1828,train
A1829,train
A1830,train
A1831,train
A1832,train
A1833,train
A1834,train
A1835,train
A1836,train
A1837,train
A1838,train
A1839,train
A1840,train
A1841,train
A1842,train
A1843,train
A1844,train
A1845,train
A1846,train
A1847,train
A1848,train
A1849,train
A1850,train
A1851,train
A1852,train
A1853,train
A1854,train
A1855,train
A1856,train
A1857,train
A1858,train
A1859,train
A1860,train
A1861,train
A1862,train
A1863,train
A1864,train
A1865,train
A1866,train
A1867,train
A1868,train
A1869,train
A1870,train
A1871,train
A1872,train
A1873,train
A1874,train
A1875,train
A1876,train
A1877,train
A1878,train
A1879,train
A1880,train
A1881,train
A1882,train
A1883,train
A1884,train
A1885,train
A1886,train
A1887,train
A1888,train
A1889,train
A1890,train
A1891,train
A1892,train
A1893,train
A1894,train
A1895,train
A1896,train
A1897,train
A1898,train
A1899,train
A1900,train
A1901,train
A1902,train
A1903,train
A1904,train
A1905,train
A1906,train
A1907,train
A1908,train
A1909,train
A1910,train
A1911,train
A1912,train
A1913,train
A1914,train
A1915,train
A1916,train
A1917,train
A1918,train
A1919,train
A1920,train
A1921,train
A1922,train
A1923,train
A1924,train
A1925,train
A1926,train
A1927,train
A1928,train
A1929,train
A1930,train
A1931,train
A1932,train
A1933,train
A1934,train
A1935,train
A1936,train
A1937,train
A1938,train
A1939,train
A1940,train
A1941,train
A1942,train
A1943,train
A1944,train
A1945,train
A1946,train
A1947,train
A1948,train
A1949,train
A1950,train
A1951,train
A1952,train
A1953,train
A1954,train
A1955,train
A1956,train
A1957,train
A1958,train
A1959,train
A1960,train
A1961,train
A1962,train
A1963,train
A1964,train
A1965,train
A1966,train
A1967,train
A1968,train
A1969,train
A1970,train
A1971,train
A1972,train
A1973,train
A1974,train
A1975,train
A1976,train
A1977,train
A1978,train
A1979,train
A1980,train
A1981,train
A1982,train
A1983,train
A1984,train
A1985,train
A1986,train
A1987,train
A1988,train
A1989,train
A1990,train
A1991,train
A1992,train
A1993,train
A1994,train
A1995,train
A1996,train
A1997,train
A1998,train
A1999,train
A2000,train
A2001,train
A2002,train
A2003,train
A2004,train
A2005,train
A2006,train
A2007,train
A2008,train
A2009,train
A2010,train
A2011,train
A2012,train
A2013,train
A2014,train
A2015,train
A2016,train
A2017,train
A2018,train
A2019,train
A2020,train
A2021,train
A2022,train
A2023,train
A2024,train
A2025,train
A2026,train
A2027,train
A2028,train
A2029,train
A2030,train
A2031,train
A2032,train
A2033,train
A2034,train
A2035,train
A2036,train
A2037,train
A2038,train
A2039,train
A2040,train
A2041,train
A2042,train
A2043,train
A2044,train
A2045,train
A2046,train
A2047,train
A2048,train
A2049,train
A2050,train
A2051,train
A2052,train
A2053,train
A2054,train
A2055,train
A2056,train
A2057,train
A2058,train
A2059,train
A2060,train
A2061,train
A2062,train
A2063,train
A2064,train
A2065,train
A2066,train
A2067,train
A2068,train
A2069,train
A2070,train
A2071,train
A2072,train
A2073,train
A2074,train
A2075,train
A2076,train
A2077,train
A2078,train
A2079,train
A2080,train
A2081,train
A2082,train
A2083,train
A2084,train
A2085,train
A2086,train
A2087,train
A2088,train
A2089,train
A2090,train
A2091,train
A2092,train
A2093,train
A2094,train
A2095,train
A2096,train
A2097,train
A2098,train
A2099,train
A2100,train
A2101,train
A2102,train
A2103,train
A2104,train
A2105,train
A2106,train
A2107,train
A2108,train
A2109,train
A2110,train
A2111,train
A2112,train
A2113,train
A2114,train
A2115,train
A2116,train
A2117,train
A2118,train
A2119,train
A2120,train
A2121,train
A2122,train
A2123,train
A2124,train
A2125,train
A2126,train
A2127,train
A2128,train
A2129,train
A2130,train
A2131,train
A2132,train
A2133,train
A2134,train
A2135,train
A2136,train
A2137,train
A2138,train
A2139,train
A2140,train
A2141,train
A2142,train
A2143,train
A2144,train
A2145,train
A2146,train
A2147,train
A2148,train
A2149,train
A2150,train
A2151,train
A2152,train
A2153,train
A2154,train
A2155,train
A2156,train
A2157,train
A2158,train
A2159,train
A2160,train
A2161,train
A2162,train
A2163,train
A2164,train
A2165,train
A2166,train
A2167,train
A2168,train
A2169,train
A2170,train
A2171,train
A2172,train
A2173,train
A2174,train
A2175,train
A2176,train
A2177,train
A2178,train
A2179,train
A2180,train
A2181,train
A2182,train
A2183,train
A2184,train
A2185,train
A2186,train
A2187,train
A2188,train
A2189,train
A2190,train
A2191,train
A2192,train
A2193,train
A2194,train
A2195,train
A2196,train
A2197,train
A2198,train
A2199,train
A2200,train
A2201,train
A2202,train
A2203,train
A2204,train
A2205,train
A2206,train
A2207,train
A2208,train
A2209,train
A2210,train
A2211,train
A2212,train
A2213,train
A2214,train
A2215,train
A2216,train
A2217,train
A2218,train
A2219,train
A2220,train
A2221,train
A2222,train
A2223,train
A2224,train
A2225,train
A2226,train
A2227,train
A2228,train
A2229,train
A2230,train
A2231,train
A2232,train
A2233,train
A2234,train
A2235,train
A2236,train
A2237,train
A2238,train
A2239,train
A2240,train
A2241,train
A2242,train
A2243,train
A2244,train
A2245,train
A2246,train
A2247,train
A2248,train
A2249,train
A2250,train
A2251,train
A2252,train
A2253,train
A2254,train
A2255,train
A2256,train
A2257,train
A2258,train
A2259,train
A2260,train
A2261,train
A2262,train
A2263,train
A2264,train
A2265,train
A2266,train
A2267,train
A2268,train
A2269,train
A2270,train
A2271,train
A2272,train
A2273,train
A2274,train
A2275,train
A2276,train
A2277,train
A2278,train
A2279,train
A2280,train
A2281,train
A2282,train
A2283,train
A2284,train
A2285,train
A2286,train
A2287,train
A2288,train
A2289,train
A2290,train
A2291,train
A2292,train
A2293,train
A2294,train
A2295,train
A2296,train
A2297,train
A2298,train
A2299,train
A2300,train
A2301,train
A2302,train
A2303,train
A2304,train
A2305,train
A2306,train
A2307,train
A2308,train
A2309,train
A2310,train
A2311,train
A2312,train
A2313,train
A2314,train
A2315,train
A2316,train
A2317,train
A2318,train
A2319,train
A2320,train
A2321,train
A2322,train
A2323,train
A2324,train
A2325,train
A2326,train
A2327,train
A2328,train
A2329,train
A2330,train
A2331,train
